submission_ID,avg_temp_c
1,14.991250038146973
2,14.991250038146973
3,14.991250038146973
4,14.991250038146973
5,14.991250038146973
6,14.991250038146973
7,14.991250038146973
8,15.041687965393066
9,15.041687965393066
10,15.041687965393066
11,15.041687965393066
12,15.041687965393066
13,15.041687965393066
14,15.041687965393066
15,15.594033241271973
16,15.594033241271973
17,15.594033241271973
18,15.594033241271973
19,15.594033241271973
20,15.594033241271973
21,15.594033241271973
22,14.511063575744629
23,14.511063575744629
24,14.511063575744629
25,14.511063575744629
26,14.511063575744629
27,14.511063575744629
28,14.511063575744629
29,15.680699348449707
30,15.680699348449707
31,15.680699348449707
32,15.680699348449707
33,15.680699348449707
34,15.680699348449707
35,15.680699348449707
36,15.680699348449707
37,15.680699348449707
38,15.680699348449707
39,15.680699348449707
40,15.680699348449707
41,15.680699348449707
42,15.680699348449707
43,15.572524070739746
44,15.572524070739746
45,15.572524070739746
46,15.572524070739746
47,15.572524070739746
48,15.572524070739746
49,15.572524070739746
50,15.983979225158691
51,15.983979225158691
52,15.983979225158691
53,15.983979225158691
54,15.983979225158691
55,15.983979225158691
56,15.983979225158691
57,15.983979225158691
58,15.983979225158691
59,15.983979225158691
60,15.983979225158691
61,15.983979225158691
62,15.983979225158691
63,15.983979225158691
64,13.332906723022461
65,13.332906723022461
66,13.332906723022461
67,13.332906723022461
68,13.332906723022461
69,13.332906723022461
70,13.332906723022461
71,13.332906723022461
72,13.332906723022461
73,13.332906723022461
74,13.332906723022461
75,13.332906723022461
76,13.332906723022461
77,13.332906723022461
78,13.332906723022461
79,13.332906723022461
80,13.332906723022461
81,13.332906723022461
82,13.332906723022461
83,13.332906723022461
84,13.332906723022461
85,13.332906723022461
86,13.332906723022461
87,13.332906723022461
88,13.332906723022461
89,13.332906723022461
90,13.332906723022461
91,13.332906723022461
92,14.867204666137695
93,14.867204666137695
94,14.867204666137695
95,14.867204666137695
96,14.867204666137695
97,14.867204666137695
98,14.867204666137695
99,14.867204666137695
100,14.867204666137695
101,14.867204666137695
102,14.867204666137695
103,14.867204666137695
104,14.867204666137695
105,14.867204666137695
106,14.867204666137695
107,14.867204666137695
108,14.867204666137695
109,14.867204666137695
110,14.867204666137695
111,14.867204666137695
112,14.867204666137695
113,14.867204666137695
114,14.867204666137695
115,14.867204666137695
116,14.867204666137695
117,14.867204666137695
118,14.867204666137695
119,14.867204666137695
120,14.867204666137695
121,14.867204666137695
122,14.867204666137695
123,14.867204666137695
124,14.867204666137695
125,14.867204666137695
126,14.867204666137695
127,14.867204666137695
128,14.867204666137695
129,14.867204666137695
130,14.867204666137695
131,14.867204666137695
132,14.867204666137695
133,14.867204666137695
134,14.867204666137695
135,14.867204666137695
136,14.867204666137695
137,14.867204666137695
138,14.867204666137695
139,14.867204666137695
140,14.867204666137695
141,13.3012113571167
142,13.3012113571167
143,13.3012113571167
144,13.3012113571167
145,13.3012113571167
146,13.3012113571167
147,13.3012113571167
148,13.3012113571167
149,13.3012113571167
150,13.3012113571167
151,13.3012113571167
152,13.3012113571167
153,13.3012113571167
154,13.3012113571167
155,9.725447654724121
156,9.725447654724121
157,9.725447654724121
158,9.725447654724121
159,9.725447654724121
160,9.725447654724121
161,9.725447654724121
162,17.4333553314209
163,17.4333553314209
164,17.4333553314209
165,17.4333553314209
166,17.4333553314209
167,17.4333553314209
168,17.4333553314209
169,17.4333553314209
170,17.4333553314209
171,17.4333553314209
172,17.4333553314209
173,17.4333553314209
174,17.4333553314209
175,17.4333553314209
176,17.819942474365234
177,17.819942474365234
178,17.819942474365234
179,17.819942474365234
180,17.819942474365234
181,17.819942474365234
182,17.819942474365234
183,12.435185432434082
184,12.435185432434082
185,12.435185432434082
186,12.435185432434082
187,12.435185432434082
188,12.435185432434082
189,12.435185432434082
190,12.435185432434082
191,12.435185432434082
192,12.435185432434082
193,12.435185432434082
194,12.435185432434082
195,12.435185432434082
196,12.435185432434082
197,13.222838401794434
198,13.222838401794434
199,13.222838401794434
200,13.222838401794434
201,13.222838401794434
202,13.222838401794434
203,13.222838401794434
204,15.008858680725098
205,15.008858680725098
206,15.008858680725098
207,15.008858680725098
208,15.008858680725098
209,15.008858680725098
210,15.008858680725098
211,15.008858680725098
212,15.008858680725098
213,15.008858680725098
214,15.008858680725098
215,15.008858680725098
216,15.008858680725098
217,15.008858680725098
218,15.008858680725098
219,15.008858680725098
220,15.008858680725098
221,15.008858680725098
222,15.008858680725098
223,15.008858680725098
224,15.008858680725098
225,17.732940673828125
226,17.732940673828125
227,17.732940673828125
228,17.732940673828125
229,17.732940673828125
230,17.732940673828125
